编号,肺活量,立定跳远,800米跑,一分钟仰卧起坐,总分
1,3034,181,261,36,61.8
2,2130,183,228,32,76.7
3,1987,182,228,25,63.1
4,1723,160,225,25,64.7
5,2680,158,232,20,78.4
6,2430,192,228,20,79.8
7,2427,192,229,27,78.9
8,2720,205,231,40,81.6
9,2278,160,231,29,64.4
10,3120,170,248,30,69.4
11,2215,201,225,30,78.2
12,2719,191,251,35,76.9
13,1528,180,231,35,65.7
14,3200,160,231,30,78
15,2652,165,226,35,76.4
16,1699,185,251,42,64.8
17,2367,161,261,30,66.5
18,2133,165,237,34,70.5
19,2278,155,258,30,70.4
20,2572,173,255,28,71.8
21,2069,186,232,33,70.8
22,1919,165,210,36,74.9
23,2691,154,239,35,76.2
24,2800,180,210,40,81.2
25,2394,152,239,33,67.3
26,1112,152,240,30,63.2
27,1833,159,239,36,65.9
28,2846,172,270,36,76.7
29,1959,187,221,36,73
30,2700,132,282,29,65.2
31,2596,180,240,28,76
32,2448,173,244,42,75.6
33,1899,182,225,29,70.5
34,2468,153,230,35,74
35,1964,154,238,32,71.1
36,1492,159,236,35,63
37,2669,154,240,30,73
38,2032,151,239,30,66.8
39,1529,159,258,30,60.6
40,2369,178,210,40,77.5
41,1795,151,249,35,61.6
42,2679,168,254,32,73.2
43,1879,190,241,35,70.9
44,2458,160,279,35,70.6
45,1574,125,299,31,42
46,2853,183,222,39,80.4
47,2600,160,227,33,71
48,2209,154,231,39,74.4
49,2687,179,246,30,76.4
50,2358,180,227,45,75.1
51,1941,151,283,32,63.4
52,2624,155,234,35,74.8
53,2411,145,265,32,58.8
54,2687,185,200,43,83.2
55,2779,140,255,39,66.9
56,1991,154,261,31,55.4
57,2172,174,242,32,71.5
58,2013,170,227,30,73.6
59,2169,176,229,35,78.2
60,1499,170,271,35,61.8
61,2920,184,217,45,80.5
62,2149,146,244,50,71
63,2390,151,252,26,67.1
64,2883,142,294,35,64.2
65,2827,164,224,32,72.3
66,2358,151,222,39,74.3
67,2965,167,231,30,73.1
68,2673,167,225,33,78.5
69,2394,156,225,40,75.7
70,2158,151,257,43,70.3
71,2635,180,233,30,77.8
72,2113,169,232,35,68.1
73,2563,177,241,32,73.7
74,2048,138,261,32,65
75,2036,157,233,33,72.8
76,2563,150,231,34,72.3
77,2887,163,234,35,75.2
78,2588,168,231,35,73.3
79,2562,163,225,36,69.9
80,2706,176,221,30,79.6
81,2437,176,221,30,78.7
